292,1.385821476236411,1.6254783317447472
293,1.313483454543356,1.6254783317447472
294,1.3811725778137873,1.6254783317447472
295,1.3085942162510356,1.6254783317447472
296,1.2367649078870566,1.6254783317447472
297,1.5590247847438652,1.6254783317447472
298,1.4127194320581185,1.6254783317447472
299,1.449254756635561,1.6254783317447472
300,1.605872269522124,1.6254783317447472
301,1.7736922423719048,1.6254783317447472
302,1.7947453834208378,1.6254783317447472
303,1.9831716688114263,1.6254783317447472
304,1.6728607044403907,1.6254783317447472
305,1.64079163110215,1.6254783317447472
306,1.8493361706948297,1.6254783317447472
307,1.6441206924580976,1.6254783317447472
308,-0.4076413311681564,-0.7453461267849723
309,-0.4893697414346808,-0.7453461267849723
310,-0.5541800163372441,-0.7453461267849723
311,-0.7101250857179986,-0.7453461267849723
312,-0.7053428861211664,-0.7453461267849723
313,-0.726795264137565,-0.7453461267849723
314,-0.9298292753127327,-0.7453461267849723
315,-0.8416972712677178,-0.7453461267849723
316,-0.8448808017820175,-0.7453461267849723
317,-0.7734895690980056,-0.7453461267849723
318,-1.010446345723512,-0.7453461267849723
319,-1.0745775668834718,-0.7453461267849723
320,-1.0066689178704404,-0.7453461267849723
321,-1.0466624689209842,-0.7453461267849723
322,-0.8167098985374341,-0.7453461267849723
323,-0.8446660225395611,-0.7453461267849723
324,-0.7447925566947394,-0.7453461267849723
325,-0.5148328670372807,-0.7453461267849723
326,-0.6302070886036113,-0.7453461267849723
327,0.6193812669090654,0.42453697225222975
328,0.4870577317858751,0.42453697225222975
329,0.5662162097465828,0.42453697225222975
330,0.7853597880795101,0.42453697225222975
331,0.8453399437101408,0.42453697225222975
332,0.6628583530338511,0.42453697225222975
333,0.5947618351602176,0.42453697225222975
334,0.7217761393983111,0.42453697225222975
335,0.5863349793890836,0.42453697225222975
336,0.4125409150524815,0.42453697225222975
337,0.47532747160793665,0.42453697225222975
338,0.3132090072980479,0.42453697225222975
339,0.3762386223011579,0.42453697225222975
340,0.2903273832981508,0.42453697225222975
341,0.2112194496620643,0.42453697225222975
342,0.17359664644201797,0.42453697225222975
343,0.1361611380889335,0.42453697225222975
344,0.20500247667152935,0.42453697225222975
345,0.08367910725723635,0.42453697225222975
346,0.16156442442859487,0.42453697225222975
347,0.16466408805930233,0.42453697225222975
348,0.307937385714835,0.42453697225222975
349,0.47926589995437396,0.42453697225222975
350,0.4985395288940224,0.42453697225222975
351,0.23660240814580982,0.42453697225222975
352,0.45218629137772814,0.42453697225222975
353,0.5130478685623608,0.42453697225222975
354,0.4183768579051722,0.42453697225222975
355,0.5784490973330771,0.42453697225222975
356,0.6472299012239576,0.42453697225222975
357,0.6888569424361488,0.42453697225222975
358,0.6590957181240971,0.42453697225222975
359,0.6236142482517821,0.42453697225222975
360,0.4969281335207866,0.42453697225222975
361,0.5381974560884628,0.42453697225222975
362,0.5597757813309401,0.42453697225222975
363,0.33535760500018075,0.42453697225222975
364,0.528875529277505,0.42453697225222975
365,0.452168957343533,0.42453697225222975
366,-0.04630890946895794,0.42453697225222975
367,0.06659941557781474,0.42453697225222975
368,0.15318509467249292,0.42453697225222975
369,0.22832093437640855,0.42453697225222975
370,0.0034364968734137413,0.42453697225222975
371,0.1480562151434265,0.42453697225222975
372,0.4044247550431692,0.42453697225222975
373,0.3244614800028652,0.42453697225222975
374,0.3763163788968646,0.42453697225222975
375,0.4491518889077172,0.42453697225222975
376,0.36498272440723867,0.42453697225222975
377,0.5743161920536342,0.42453697225222975
378,0.757480400756301,0.42453697225222975
379,0.5978379238741971,0.42453697225222975
380,0.6698219349337757,0.42453697225222975
381,0.632115614162877,0.42453697225222975
382,0.9505686461698538,0.42453697225222975
383,0.8165322965089554,0.42453697225222975
384,0.6676080348625073,0.42453697225222975
385,0.4731079429873136,0.42453697225222975
386,0.46003797152117004,0.42453697225222975
387,0.41084077034555494,0.42453697225222975
388,0.397793753144706,0.42453697225222975
389,0.08383559202368274,0.42453697225222975
390,0.2926277454951941,0.42453697225222975
391,0.10138014525572847,0.42453697225222975
392,0.15712386118456112,0.42453697225222975
393,0.19659517534956977,0.42453697225222975
394,0.14831072457321628,0.42453697225222975
395,0.22334004536250263,0.42453697225222975
396,0.31143491777389337,0.42453697225222975
397,0.3732733690782526,0.42453697225222975
398,0.3307273937549331,0.42453697225222975
399,0.3896433032396113,0.42453697225222975
400,0.6162688364862754,0.42453697225222975
401,0.20275242375159416,0.07717393771305568
402,0.17706837918492666,0.07717393771305568
403,0.255083127698344,0.07717393771305568
404,0.30409331497569114,0.07717393771305568
405,0.5094402841526923,0.07717393771305568
406,0.3706602842853971,0.07717393771305568
407,0.303430667606123,0.07717393771305568
408,0.37167707526641874,0.07717393771305568
409,0.3615312804714512,0.07717393771305568
410,0.23447620451366993,0.07717393771305568
411,0.19284770060734896,0.07717393771305568
412,0.10945785678667597,0.07717393771305568
413,0.039379485524339855,0.07717393771305568
414,0.21586263585447188,0.07717393771305568
415,0.07335956699301693,0.07717393771305568
416,-0.10091075562835924,0.07717393771305568
417,-0.09584527883763555,0.07717393771305568
418,-0.19551124075124032,0.07717393771305568
419,-0.22101912392282688,0.07717393771305568
420,-0.4318453989785409,0.07717393771305568
421,-0.1668597466943172,0.07717393771305568
422,-0.11369876051608185,0.07717393771305568
423,-0.24844588104036608,0.07717393771305568
424,0.03136250231984392,0.07717393771305568
425,-0.011275118647228787,0.07717393771305568
426,0.16719976376481666,0.07717393771305568
427,0.2745729662114094,0.07717393771305568
428,0.14068975250502783,0.07717393771305568
429,0.36518966108008355,0.07717393771305568
430,0.32317041399499835,0.07717393771305568
431,0.6459349610007777,0.07717393771305568
432,0.18013420482434003,0.07717393771305568
433,0.4847895026948146,0.07717393771305568
434,0.3546714973915661,0.07717393771305568
435,0.36441507462153755,0.07717393771305568
436,0.19621600993358035,0.07717393771305568
437,0.16614491810460713,0.07717393771305568
438,0.009645100691978329,0.07717393771305568
439,-0.1672600859741204,0.07717393771305568
440,-0.027518482781575662,0.07717393771305568
441,-0.12203245369109134,0.07717393771305568
442,-0.08882923234207767,0.07717393771305568
443,-0.05635471849766843,0.07717393771305568
444,-0.2632926044507011,0.07717393771305568
445,-0.2880066210357131,0.07717393771305568
446,-0.11479271769513152,0.07717393771305568
447,-0.1766404918262884,0.07717393771305568
448,-0.0954578466126944,0.07717393771305568
449,0.11898294864927356,0.07717393771305568
450,0.06424991259211166,0.07717393771305568
451,-0.0077323269264715985,0.07717393771305568
452,0.14193414278383354,0.07717393771305568
453,0.12906455532850916,0.07717393771305568
454,0.2691000368705327,0.07717393771305568
455,0.49247172659843624,0.07717393771305568
456,0.3157454649523631,0.07717393771305568
457,0.278177553650219,0.07717393771305568
458,0.46708416072782477,0.07717393771305568
459,0.36159930279640334,0.07717393771305568
460,0.33381710446376117,0.07717393771305568
461,0.08900644524903256,0.07717393771305568
462,-0.015700828911021147,0.07717393771305568
463,-0.16021152176268824,0.07717393771305568
464,-0.1519503274353437,0.07717393771305568
465,-0.13047535233329902,0.07717393771305568
466,-0.16684885524555862,0.07717393771305568
467,-0.11275571705411445,0.07717393771305568
468,-0.24760907889986042,0.07717393771305568
469,-0.12370547470101115,0.07717393771305568
470,-0.06046633733562137,0.07717393771305568
471,-0.30365457631238546,0.07717393771305568
472,-0.19276265343669477,0.07717393771305568
473,0.10787957731966169,0.07717393771305568
474,0.08581094015934274,0.07717393771305568
475,-0.09239216191099899,0.07717393771305568
476,-0.04317530067275044,0.07717393771305568
477,0.11377570708473332,0.07717393771305568
478,0.4031012842151394,0.07717393771305568
479,0.24965037742213725,0.07717393771305568
480,0.3293632301451378,0.07717393771305568
481,0.4497803485719461,0.07717393771305568
482,0.2374174704119443,0.07717393771305568
483,0.24274579030463714,0.07717393771305568
484,0.4396427056532209,0.07717393771305568
485,0.262630897222066,0.07717393771305568
486,0.08330766446092994,0.07717393771305568
487,0.2154389309422173,0.07717393771305568
488,0.00484280659926805,0.07717393771305568
489,0.07181249765396638,0.07717393771305568
490,-0.08852341762186526,0.07717393771305568
491,0.021795314647082453,0.07717393771305568
492,-0.19936495755761996,0.07717393771305568
493,-0.203040627600575,0.07717393771305568
494,-0.21205254107719884,0.07717393771305568
495,-0.2195589374025995,0.07717393771305568
496,0.005398781245237544,0.07717393771305568
497,-0.16442744924284886,0.07717393771305568
498,-0.052988555400409254,0.07717393771305568
499,-0.1884155388377628,0.07717393771305568
